               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.097337,            0.067401,            0.064806,           0.0048455,             0.18901,             0.00539,           0.0013423,            0.086679,            0.046684,            0.062972,            0.070128,           0.0033191,           0.0033191
                   1,            0.077048,            0.056029,            0.061945,             0.15707,              0.3515,             0.07936,            0.030564,            0.060736,            0.030578,            0.061041,            0.040062,           0.0065866,           0.0065866
                   2,            0.059461,            0.047948,            0.060695,             0.18283,             0.34169,             0.14567,            0.069533,            0.064034,            0.027745,            0.060563,           0.0099305,            0.009788,            0.009788
                   3,             0.05278,            0.044558,            0.059358,             0.26068,             0.35495,             0.21547,            0.088102,            0.050209,             0.02581,            0.057626,            0.009703,            0.009703,            0.009703
                   4,            0.048024,            0.042052,            0.056417,             0.34086,             0.48667,             0.29068,              0.1478,            0.044123,            0.023681,            0.051368,            0.009703,            0.009703,            0.009703
                   5,             0.04638,             0.04059,            0.051921,             0.59898,             0.49606,              0.5078,             0.25676,            0.041833,            0.023158,             0.04377,            0.009604,            0.009604,            0.009604
                   6,            0.044578,            0.039975,            0.046846,             0.77865,             0.52574,             0.62332,             0.28811,            0.041903,            0.022675,            0.037667,            0.009505,            0.009505,            0.009505
                   7,            0.044124,            0.039325,            0.041576,             0.83424,             0.59449,             0.65718,             0.35849,            0.039715,             0.02279,            0.030523,            0.009406,            0.009406,            0.009406
                   8,            0.043294,            0.039122,            0.035871,             0.86721,             0.64223,             0.67525,             0.37385,            0.040913,            0.022479,             0.02257,            0.009307,            0.009307,            0.009307
                   9,            0.042605,            0.037819,             0.03115,             0.93417,                0.69,             0.73534,              0.3956,            0.039745,            0.022289,            0.018343,            0.009208,            0.009208,            0.009208
                  10,            0.042492,            0.038061,            0.028006,             0.89599,             0.69778,             0.69687,              0.3788,             0.04003,            0.022018,            0.014274,            0.009109,            0.009109,            0.009109
                  11,             0.04124,            0.037859,             0.02564,             0.89335,             0.70487,              0.6893,             0.38412,            0.039821,            0.021943,            0.011874,             0.00901,             0.00901,             0.00901
                  12,              0.0402,            0.036861,            0.023896,             0.93398,             0.74639,             0.75772,             0.42545,            0.037782,            0.021674,            0.010473,            0.008911,            0.008911,            0.008911
                  13,            0.039523,            0.036492,            0.022777,             0.92581,             0.74891,              0.7547,             0.43046,            0.036957,            0.021488,             0.01065,            0.008812,            0.008812,            0.008812
                  14,            0.039452,            0.036252,            0.022422,             0.92046,             0.74426,             0.73075,             0.41991,            0.037418,            0.021458,           0.0095694,            0.008713,            0.008713,            0.008713
                  15,            0.038795,            0.036214,            0.021124,             0.92468,             0.74986,             0.73123,               0.431,            0.036344,            0.021076,           0.0090547,            0.008614,            0.008614,            0.008614
                  16,            0.038271,            0.036016,            0.021134,             0.95454,             0.77013,             0.77546,             0.43887,            0.036308,            0.021237,            0.008427,            0.008515,            0.008515,            0.008515
                  17,             0.03785,            0.035327,            0.020307,             0.92993,             0.76503,             0.74867,             0.44337,            0.035773,            0.020842,           0.0082647,            0.008416,            0.008416,            0.008416
                  18,            0.037188,            0.035197,            0.019161,             0.93374,             0.74694,             0.73916,             0.44351,            0.035188,            0.020823,           0.0086907,            0.008317,            0.008317,            0.008317
                  19,            0.037116,            0.035321,            0.019193,             0.93752,              0.7561,             0.74415,             0.44313,            0.035339,            0.020657,           0.0078877,            0.008218,            0.008218,            0.008218
                  20,             0.03676,            0.035234,            0.018804,             0.94009,             0.76048,             0.74407,             0.44846,            0.035155,            0.020575,           0.0076752,            0.008119,            0.008119,            0.008119
                  21,            0.036152,            0.034387,            0.018275,              0.9433,              0.7632,             0.75212,             0.45296,            0.034785,            0.020662,           0.0076371,             0.00802,             0.00802,             0.00802
                  22,            0.036032,            0.034389,            0.018012,             0.93378,             0.75464,             0.73836,             0.44964,            0.034724,             0.02061,           0.0077105,            0.007921,            0.007921,            0.007921
                  23,             0.03587,            0.034328,            0.018107,             0.92739,             0.75719,             0.73507,             0.45093,            0.034697,            0.020667,           0.0077585,            0.007822,            0.007822,            0.007822
                  24,            0.035658,            0.034037,             0.01774,             0.95919,             0.78026,             0.78008,             0.45707,            0.035255,            0.020707,           0.0072595,            0.007723,            0.007723,            0.007723
                  25,            0.035571,            0.034554,            0.017409,             0.95088,             0.76927,             0.76523,             0.45738,            0.034662,            0.020668,           0.0071132,            0.007624,            0.007624,            0.007624
                  26,            0.035276,            0.033872,            0.017106,             0.94639,             0.76462,             0.75771,             0.45759,            0.034278,            0.020394,           0.0070979,            0.007525,            0.007525,            0.007525
                  27,            0.034737,            0.033915,            0.016852,             0.94482,             0.76934,             0.75673,             0.46035,            0.034091,            0.020396,           0.0069721,            0.007426,            0.007426,            0.007426
                  28,            0.034729,            0.033451,            0.017029,             0.93435,             0.76255,             0.75778,             0.46308,            0.034178,            0.020427,           0.0070337,            0.007327,            0.007327,            0.007327
                  29,            0.034467,            0.034056,            0.016652,             0.92887,             0.75573,             0.74336,             0.45346,            0.033962,            0.020498,           0.0071318,            0.007228,            0.007228,            0.007228
                  30,            0.034379,            0.033261,            0.016492,             0.94946,              0.7711,             0.78777,             0.46822,            0.034178,            0.020186,           0.0068966,            0.007129,            0.007129,            0.007129
                  31,            0.033973,            0.033183,            0.016167,             0.93971,             0.76178,             0.76847,             0.46618,             0.03394,            0.020352,           0.0069361,             0.00703,             0.00703,             0.00703
                  32,            0.033926,            0.032949,            0.015949,              0.9449,             0.76586,             0.79382,             0.48246,            0.033658,            0.020154,           0.0067848,            0.006931,            0.006931,            0.006931
                  33,            0.033957,            0.033474,             0.01602,              0.9366,             0.76359,             0.78266,             0.47725,            0.033666,            0.020106,           0.0067498,            0.006832,            0.006832,            0.006832
                  34,             0.03382,            0.033157,            0.015948,             0.94656,             0.77297,              0.7998,             0.48665,            0.033464,            0.020158,           0.0065967,            0.006733,            0.006733,            0.006733
                  35,            0.033589,            0.032236,            0.015884,             0.94519,             0.76867,             0.79609,             0.48211,            0.033159,            0.019975,           0.0068439,            0.006634,            0.006634,            0.006634
                  36,            0.033376,             0.03288,            0.015493,             0.94136,             0.76806,             0.77957,             0.47542,            0.032964,            0.020003,           0.0066193,            0.006535,            0.006535,            0.006535
                  37,            0.032937,            0.032455,            0.015461,             0.94226,             0.76746,             0.76914,              0.4717,            0.033349,            0.020111,           0.0065042,            0.006436,            0.006436,            0.006436
                  38,            0.032909,            0.032146,            0.015125,             0.92955,             0.75517,             0.74911,             0.47099,             0.03351,            0.020123,           0.0064981,            0.006337,            0.006337,            0.006337
                  39,             0.03294,            0.032538,            0.014922,             0.94329,             0.76963,             0.79619,             0.48856,            0.032888,            0.019935,           0.0064053,            0.006238,            0.006238,            0.006238
                  40,            0.032927,            0.032466,            0.015269,             0.94568,             0.77073,             0.78572,             0.49079,            0.032888,            0.019891,           0.0063571,            0.006139,            0.006139,            0.006139
                  41,              0.0325,            0.032335,            0.014929,             0.93122,             0.76222,             0.79572,             0.49176,            0.032779,            0.019892,           0.0063059,             0.00604,             0.00604,             0.00604
                  42,            0.032687,             0.03214,            0.014835,             0.94521,             0.77317,             0.80071,              0.4887,             0.03251,            0.019703,           0.0064174,            0.005941,            0.005941,            0.005941
                  43,            0.032408,             0.03221,            0.014727,             0.94496,             0.77156,              0.8255,             0.49666,            0.032495,             0.01997,           0.0062815,            0.005842,            0.005842,            0.005842
                  44,            0.032355,            0.032112,            0.014464,             0.94553,             0.77336,             0.81414,             0.50064,            0.032626,            0.019673,           0.0063738,            0.005743,            0.005743,            0.005743
                  45,             0.03193,            0.031762,            0.014511,             0.94283,              0.7655,             0.79803,             0.49866,            0.032486,            0.019647,           0.0062826,            0.005644,            0.005644,            0.005644
                  46,            0.032204,            0.032168,            0.014699,             0.94279,             0.77009,             0.81295,              0.4996,            0.032455,            0.019694,           0.0061259,            0.005545,            0.005545,            0.005545
                  47,            0.031922,            0.031693,            0.014714,             0.94276,             0.77157,             0.79296,             0.49525,            0.032588,            0.019677,            0.006148,            0.005446,            0.005446,            0.005446
                  48,             0.03189,            0.031857,            0.014275,             0.93881,             0.76533,             0.78515,             0.49505,            0.032522,            0.019651,            0.006106,            0.005347,            0.005347,            0.005347
                  49,            0.031862,            0.032043,            0.014434,             0.94507,             0.76842,             0.80513,             0.50071,             0.03254,            0.019538,           0.0060884,            0.005248,            0.005248,            0.005248
                  50,            0.031759,             0.03224,            0.014201,             0.94724,             0.77346,             0.80753,             0.49714,            0.032392,            0.019674,           0.0060187,            0.005149,            0.005149,            0.005149
                  51,            0.031202,            0.031589,               0.014,             0.94607,             0.77234,             0.81268,             0.50558,            0.032095,            0.019634,           0.0060476,             0.00505,             0.00505,             0.00505
                  52,             0.03141,            0.031581,            0.014139,              0.9432,             0.76998,             0.82489,             0.51053,            0.032093,            0.019517,            0.006089,            0.004951,            0.004951,            0.004951
                  53,            0.031052,            0.031274,             0.01378,             0.94462,             0.77082,             0.82004,             0.50622,            0.032069,            0.019645,           0.0059373,            0.004852,            0.004852,            0.004852
                  54,            0.031181,            0.031524,            0.013659,             0.94147,             0.76699,             0.81499,             0.50956,            0.032031,            0.019574,           0.0059588,            0.004753,            0.004753,            0.004753
                  55,            0.030809,            0.031066,             0.01361,             0.94301,             0.76816,             0.82319,             0.50856,            0.031973,            0.019397,           0.0060966,            0.004654,            0.004654,            0.004654
